
===== vvz_contract =====

===== vvz_F2026-018644_0 =====

===== vvz_F2026-018644_1 =====

===== vvz_F2026-018644_2 =====

===== vvz_F2026-033864_0 =====

===== vvz_F2026-033864_1 =====

===== vvz_F2026-033864_2 =====

===== vvz_F2026-040224_0 =====

===== vvz_F2026-040224_1 =====

===== vvz_F2026-040224_2 =====

===== ted_search_0 =====
$.notices[0].publication-number = 439224-2026
$.notices[0].links.xml.MUL = https://ted.europa.eu/en/notice/439224-2026/xml
$.notices[0].links.pdf.BUL = https://ted.europa.eu/bg/notice/439224-2026/pdf
$.notices[0].links.pdf.SPA = https://ted.europa.eu/es/notice/439224-2026/pdf
$.notices[0].links.pdf.CES = https://ted.europa.eu/cs/notice/439224-2026/pdf
$.notices[0].links.pdf.DAN = https://ted.europa.eu/da/notice/439224-2026/pdf
$.notices[0].links.pdf.DEU = https://ted.europa.eu/de/notice/439224-2026/pdf
$.notices[0].links.pdf.EST = https://ted.europa.eu/et/notice/439224-2026/pdf
$.notices[0].links.pdf.ELL = https://ted.europa.eu/el/notice/439224-2026/pdf
$.notices[0].links.pdf.ENG = https://ted.europa.eu/en/notice/439224-2026/pdf
$.notices[0].links.pdf.FRA = https://ted.europa.eu/fr/notice/439224-2026/pdf
$.notices[0].links.pdf.GLE = https://ted.europa.eu/ga/notice/439224-2026/pdf
$.notices[0].links.pdf.HRV = https://ted.europa.eu/hr/notice/439224-2026/pdf
$.notices[0].links.pdf.ITA = https://ted.europa.eu/it/notice/439224-2026/pdf
$.notices[0].links.pdf.LAV = https://ted.europa.eu/lv/notice/439224-2026/pdf
$.notices[0].links.pdf.LIT = https://ted.europa.eu/lt/notice/439224-2026/pdf
$.notices[0].links.pdf.HUN = https://ted.europa.eu/hu/notice/439224-2026/pdf
$.notices[0].links.pdf.MLT = https://ted.europa.eu/mt/notice/439224-2026/pdf
$.notices[0].links.pdf.NLD = https://ted.europa.eu/nl/notice/439224-2026/pdf
$.notices[0].links.pdf.POL = https://ted.europa.eu/pl/notice/439224-2026/pdf
$.notices[0].links.pdf.POR = https://ted.europa.eu/pt/notice/439224-2026/pdf
$.notices[0].links.pdf.RON = https://ted.europa.eu/ro/notice/439224-2026/pdf
$.notices[0].links.pdf.SLK = https://ted.europa.eu/sk/notice/439224-2026/pdf
$.notices[0].links.pdf.SLV = https://ted.europa.eu/sl/notice/439224-2026/pdf
$.notices[0].links.pdf.FIN = https://ted.europa.eu/fi/notice/439224-2026/pdf
$.notices[0].links.pdf.SWE = https://ted.europa.eu/sv/notice/439224-2026/pdf
$.notices[0].links.pdfs.CES = https://ted.europa.eu/cs/notice/439224-2026/pdfs
$.notices[0].links.html.BUL = https://ted.europa.eu/bg/notice/-/detail/439224-2026
$.notices[0].links.html.SPA = https://ted.europa.eu/es/notice/-/detail/439224-2026
$.notices[0].links.html.CES = https://ted.europa.eu/cs/notice/-/detail/439224-2026
$.notices[0].links.html.DAN = https://ted.europa.eu/da/notice/-/detail/439224-2026
$.notices[0].links.html.DEU = https://ted.europa.eu/de/notice/-/detail/439224-2026
$.notices[0].links.html.EST = https://ted.europa.eu/et/notice/-/detail/439224-2026
$.notices[0].links.html.ELL = https://ted.europa.eu/el/notice/-/detail/439224-2026
$.notices[0].links.html.ENG = https://ted.europa.eu/en/notice/-/detail/439224-2026
$.notices[0].links.html.FRA = https://ted.europa.eu/fr/notice/-/detail/439224-2026
$.notices[0].links.html.GLE = https://ted.europa.eu/ga/notice/-/detail/439224-2026
$.notices[0].links.html.HRV = https://ted.europa.eu/hr/notice/-/detail/439224-2026
$.notices[0].links.html.ITA = https://ted.europa.eu/it/notice/-/detail/439224-2026
$.notices[0].links.html.LAV = https://ted.europa.eu/lv/notice/-/detail/439224-2026
$.notices[0].links.html.LIT = https://ted.europa.eu/lt/notice/-/detail/439224-2026
$.notices[0].links.html.HUN = https://ted.europa.eu/hu/notice/-/detail/439224-2026
$.notices[0].links.html.MLT = https://ted.europa.eu/mt/notice/-/detail/439224-2026
$.notices[0].links.html.NLD = https://ted.europa.eu/nl/notice/-/detail/439224-2026
$.notices[0].links.html.POL = https://ted.europa.eu/pl/notice/-/detail/439224-2026
$.notices[0].links.html.POR = https://ted.europa.eu/pt/notice/-/detail/439224-2026
$.notices[0].links.html.RON = https://ted.europa.eu/ro/notice/-/detail/439224-2026
$.notices[0].links.html.SLK = https://ted.europa.eu/sk/notice/-/detail/439224-2026
$.notices[0].links.html.SLV = https://ted.europa.eu/sl/notice/-/detail/439224-2026
$.notices[0].links.html.FIN = https://ted.europa.eu/fi/notice/-/detail/439224-2026
$.notices[0].links.html.SWE = https://ted.europa.eu/sv/notice/-/detail/439224-2026
$.notices[0].links.htmlDirect.BUL = https://ted.europa.eu/bg/notice/439224-2026/html
$.notices[0].links.htmlDirect.SPA = https://ted.europa.eu/es/notice/439224-2026/html
$.notices[0].links.htmlDirect.CES = https://ted.europa.eu/cs/notice/439224-2026/html
$.notices[0].links.htmlDirect.DAN = https://ted.europa.eu/da/notice/439224-2026/html
$.notices[0].links.htmlDirect.DEU = https://ted.europa.eu/de/notice/439224-2026/html
$.notices[0].links.htmlDirect.EST = https://ted.europa.eu/et/notice/439224-2026/html
$.notices[0].links.htmlDirect.ELL = https://ted.europa.eu/el/notice/439224-2026/html
$.notices[0].links.htmlDirect.ENG = https://ted.europa.eu/en/notice/439224-2026/html
$.notices[0].links.htmlDirect.FRA = https://ted.europa.eu/fr/notice/439224-2026/html
$.notices[0].links.htmlDirect.GLE = https://ted.europa.eu/ga/notice/439224-2026/html
$.notices[0].links.htmlDirect.HRV = https://ted.europa.eu/hr/notice/439224-2026/html
$.notices[0].links.htmlDirect.ITA = https://ted.europa.eu/it/notice/439224-2026/html
$.notices[0].links.htmlDirect.LAV = https://ted.europa.eu/lv/notice/439224-2026/html
$.notices[0].links.htmlDirect.LIT = https://ted.europa.eu/lt/notice/439224-2026/html
$.notices[0].links.htmlDirect.HUN = https://ted.europa.eu/hu/notice/439224-2026/html
$.notices[0].links.htmlDirect.MLT = https://ted.europa.eu/mt/notice/439224-2026/html
$.notices[0].links.htmlDirect.NLD = https://ted.europa.eu/nl/notice/439224-2026/html
$.notices[0].links.htmlDirect.POL = https://ted.europa.eu/pl/notice/439224-2026/html
$.notices[0].links.htmlDirect.POR = https://ted.europa.eu/pt/notice/439224-2026/html
$.notices[0].links.htmlDirect.RON = https://ted.europa.eu/ro/notice/439224-2026/html
$.notices[0].links.htmlDirect.SLK = https://ted.europa.eu/sk/notice/439224-2026/html
$.notices[0].links.htmlDirect.SLV = https://ted.europa.eu/sl/notice/439224-2026/html
$.notices[0].links.htmlDirect.FIN = https://ted.europa.eu/fi/notice/439224-2026/html
$.notices[0].links.htmlDirect.SWE = https://ted.europa.eu/sv/notice/439224-2026/html

===== ted_search_1 =====
$.notices[0].publication-number = 439224-2026
$.notices[0].publication-date = 2026-06-26+02:00
$.notices[0].links.xml.MUL = https://ted.europa.eu/en/notice/439224-2026/xml
$.notices[0].links.pdf.BUL = https://ted.europa.eu/bg/notice/439224-2026/pdf
$.notices[0].links.pdf.SPA = https://ted.europa.eu/es/notice/439224-2026/pdf
$.notices[0].links.pdf.CES = https://ted.europa.eu/cs/notice/439224-2026/pdf
$.notices[0].links.pdf.DAN = https://ted.europa.eu/da/notice/439224-2026/pdf
$.notices[0].links.pdf.DEU = https://ted.europa.eu/de/notice/439224-2026/pdf
$.notices[0].links.pdf.EST = https://ted.europa.eu/et/notice/439224-2026/pdf
$.notices[0].links.pdf.ELL = https://ted.europa.eu/el/notice/439224-2026/pdf
$.notices[0].links.pdf.ENG = https://ted.europa.eu/en/notice/439224-2026/pdf
$.notices[0].links.pdf.FRA = https://ted.europa.eu/fr/notice/439224-2026/pdf
$.notices[0].links.pdf.GLE = https://ted.europa.eu/ga/notice/439224-2026/pdf
$.notices[0].links.pdf.HRV = https://ted.europa.eu/hr/notice/439224-2026/pdf
$.notices[0].links.pdf.ITA = https://ted.europa.eu/it/notice/439224-2026/pdf
$.notices[0].links.pdf.LAV = https://ted.europa.eu/lv/notice/439224-2026/pdf
$.notices[0].links.pdf.LIT = https://ted.europa.eu/lt/notice/439224-2026/pdf
$.notices[0].links.pdf.HUN = https://ted.europa.eu/hu/notice/439224-2026/pdf
$.notices[0].links.pdf.MLT = https://ted.europa.eu/mt/notice/439224-2026/pdf
$.notices[0].links.pdf.NLD = https://ted.europa.eu/nl/notice/439224-2026/pdf
$.notices[0].links.pdf.POL = https://ted.europa.eu/pl/notice/439224-2026/pdf
$.notices[0].links.pdf.POR = https://ted.europa.eu/pt/notice/439224-2026/pdf
$.notices[0].links.pdf.RON = https://ted.europa.eu/ro/notice/439224-2026/pdf
$.notices[0].links.pdf.SLK = https://ted.europa.eu/sk/notice/439224-2026/pdf
$.notices[0].links.pdf.SLV = https://ted.europa.eu/sl/notice/439224-2026/pdf
$.notices[0].links.pdf.FIN = https://ted.europa.eu/fi/notice/439224-2026/pdf
$.notices[0].links.pdf.SWE = https://ted.europa.eu/sv/notice/439224-2026/pdf
$.notices[0].links.pdfs.CES = https://ted.europa.eu/cs/notice/439224-2026/pdfs
$.notices[0].links.html.BUL = https://ted.europa.eu/bg/notice/-/detail/439224-2026
$.notices[0].links.html.SPA = https://ted.europa.eu/es/notice/-/detail/439224-2026
$.notices[0].links.html.CES = https://ted.europa.eu/cs/notice/-/detail/439224-2026
$.notices[0].links.html.DAN = https://ted.europa.eu/da/notice/-/detail/439224-2026
$.notices[0].links.html.DEU = https://ted.europa.eu/de/notice/-/detail/439224-2026
$.notices[0].links.html.EST = https://ted.europa.eu/et/notice/-/detail/439224-2026
$.notices[0].links.html.ELL = https://ted.europa.eu/el/notice/-/detail/439224-2026
$.notices[0].links.html.ENG = https://ted.europa.eu/en/notice/-/detail/439224-2026
$.notices[0].links.html.FRA = https://ted.europa.eu/fr/notice/-/detail/439224-2026
$.notices[0].links.html.GLE = https://ted.europa.eu/ga/notice/-/detail/439224-2026
$.notices[0].links.html.HRV = https://ted.europa.eu/hr/notice/-/detail/439224-2026
$.notices[0].links.html.ITA = https://ted.europa.eu/it/notice/-/detail/439224-2026
$.notices[0].links.html.LAV = https://ted.europa.eu/lv/notice/-/detail/439224-2026
$.notices[0].links.html.LIT = https://ted.europa.eu/lt/notice/-/detail/439224-2026
$.notices[0].links.html.HUN = https://ted.europa.eu/hu/notice/-/detail/439224-2026
$.notices[0].links.html.MLT = https://ted.europa.eu/mt/notice/-/detail/439224-2026
$.notices[0].links.html.NLD = https://ted.europa.eu/nl/notice/-/detail/439224-2026
$.notices[0].links.html.POL = https://ted.europa.eu/pl/notice/-/detail/439224-2026
$.notices[0].links.html.POR = https://ted.europa.eu/pt/notice/-/detail/439224-2026
$.notices[0].links.html.RON = https://ted.europa.eu/ro/notice/-/detail/439224-2026
$.notices[0].links.html.SLK = https://ted.europa.eu/sk/notice/-/detail/439224-2026
$.notices[0].links.html.SLV = https://ted.europa.eu/sl/notice/-/detail/439224-2026
$.notices[0].links.html.FIN = https://ted.europa.eu/fi/notice/-/detail/439224-2026
$.notices[0].links.html.SWE = https://ted.europa.eu/sv/notice/-/detail/439224-2026
$.notices[0].links.htmlDirect.BUL = https://ted.europa.eu/bg/notice/439224-2026/html
$.notices[0].links.htmlDirect.SPA = https://ted.europa.eu/es/notice/439224-2026/html
$.notices[0].links.htmlDirect.CES = https://ted.europa.eu/cs/notice/439224-2026/html
$.notices[0].links.htmlDirect.DAN = https://ted.europa.eu/da/notice/439224-2026/html
