sirupyzbylinek deployment
version: 2026-08-15T20:45:00+02:00
commit-purpose: nasazeni opravy rozcestniku Co sbirat na /domu/co-sbirat/ s cistymi obrazky bez vlozeneho textu
expected-co-sbirat-page: /domu/co-sbirat/
expected-co-sbirat-card-count: 8
expected-co-sbirat-clean-artwork: /media/generated/co-sbirat/zacatecnici.svg
expected-co-sbirat-no-article-svg-thumbnails: true
expected-cultivation-category: Pěstování bylinek
expected-cultivation-image: /obrazky/clanky/nejcastejsi-chyby-pri-pestovani-bylinek.svg
expected-restored-natural-pharmacy-cards: 9
expected-natural-pharmacy-image-format: webp
expected-natural-pharmacy-sleep-image: /media/generated/prirodni-lekarna/bylinkova-herna-photo.webp
expected-restored-recipe-cards: 10
expected-recipe-masti-image: /media/generated/prirodni-lekarna/masti-a-balzamy-v2.webp
expected-home-photographic-cards: 6
expected-home-herb-game-image: /media/generated/prirodni-lekarna/bylinkova-herna-photo.webp
expected-editorial-integrity-audit: enabled
expected-raw-affiliate-links-in-article-content: 0
expected-broken-local-images: 0
expected-missing-context-ads-on-content-pages: 0
expected-missing-product-feeds-on-content-pages: 0
expected-game-count: 3
expected-deal-card-count: 12
expected-herb-master-engine: arcade-canvas-600x500
expected-herb-master-levels: 10
expected-herb-master-boss: Cerny-kotel
